secid	tradedate	boardid	primary_boardid	shortname	inn	year	dailycapitalization	close	volume	sector	type	issuesize	capex_revenue_rsbu	capex_revenue_msfo	capital_rsbu	capital_msfo	current_ratio_rsbu	current_ratio_msfo	debt_equity_rsbu	debt_equity_msfo	debt_ratio_rsbu	debt_ratio_msfo	debtebitda_rsbu	debtebitda_msfo	dpr_rsbu	dpr_msfo	ebitda_margin_rsbu	ebitda_margin_msfo	ev_ebit_rsbu	ev_ebit_msfo	evebitda_rsbu	evebitda_msfo	evs_rsbu	evs_msfo	gross_margin_rsbu	gross_margin_msfo	interest_coverage_rsbu	interest_coverage_msfo	net_margin_rsbu	net_margin_msfo	net_working_capital_rsbu	net_working_capital_msfo	netdebt_ebitda_rsbu	netdebt_ebitda_msfo	operation_margin_rsbu	operation_margin_msfo	pbv_rsbu	pbv_msfo	pcf_rsbu	pcf_msfo	pe_rsbu	pe_msfo	pfcf_rsbu	pfcf_msfo	pffo_rsbu	pffo_msfo	ps_rsbu	ps_msfo	roa_rsbu	roa_msfo	roce_rsbu	roce_msfo	roe_rsbu	roe_msfo	roic_rsbu	roic_msfo	ros_rsbu	ros_msfo	line_1100	line_1110	line_1120	line_1130	line_1140	line_1150	line_1160	line_1170	line_1180	line_1190	line_1200	line_1210	line_1220	line_1230	line_1240	line_1250	line_1260	line_1300	line_1310	line_1320	line_1340	line_1350	line_1360	line_1370	line_1400	line_1410	line_1420	line_1430	line_1450	line_1500	line_1510	line_1520	line_1530	line_1540	line_1550	line_1600	line_1700	line_2100	line_2110	line_2120	line_2200	line_2210	line_2220	line_2300	line_2310	line_2320	line_2330	line_2340	line_2350	line_2400	line_2410	line_2411	line_2412	line_2421	line_2430	line_2450	line_2460	line_2500	line_2510	line_2520	line_2530	line_2900	line_2910	line_3100	line_3200	line_3210	line_3211	line_3212	line_3213	line_3214	line_3215	line_3216	line_321x	line_3220	line_3221	line_3222	line_3223	line_3224	line_3225	line_3226	line_3227	line_322x	line_3230	line_3240	line_3300	line_3310	line_3311	line_3312	line_3313	line_3314	line_3315	line_3316	line_331x	line_3320	line_3321	line_3322	line_3323	line_3324	line_3325	line_3326	line_3327	line_332x	line_3330	line_3340	line_3400	line_3401	line_3402	line_3410	line_3411	line_3412	line_3420	line_3421	line_3422	line_3500	line_3501	line_3502	line_3600	line_4100	line_4110	line_4111	line_4112	line_4113	line_4119	line_411x	line_4120	line_4121	line_4122	line_4123	line_4124	line_4129	line_412x	line_4200	line_4210	line_4211	line_4212	line_4213	line_4214	line_4219	line_421x	line_4220	line_4221	line_4222	line_4223	line_4224	line_4229	line_422x	line_4300	line_4310	line_4311	line_4312	line_4313	line_4314	line_4319	line_431x	line_4320	line_4321	line_4322	line_4323	line_4329	line_432x	line_4400	line_4450	line_4490	line_4500	line_6100	line_6200	line_6210	line_6215	line_6220	line_6230	line_6240	line_6250	line_6300	line_6310	line_6311	line_6312	line_6313	line_6320	line_6321	line_6322	line_6323	line_6324	line_6325	line_6326	line_6330	line_6350	line_6400	key_rate	inflation	str_li_def_new	str_li_def	claims	action_based_repo_fx	action_based_secure_loans	standing_facilities_repo_fx	standing_facilities_secure_loans	liabilities	deposit_auction_based	deposit_standing_facilities	cbr_bonds	net_cbr_claims	corr_acc	avgrr	gold_price	silver_price	platinum_price	palladium_price	usd_price	eur_price	ruonia_rate	ruonia_volume
AFLT	2013-11-12	TQBR	TQBR	Аэрофлот	7712040126	2013.0	64093666615.29	57.88	887500	consumer	common_share	3975771215.0		1.52		2838.41		1.2		2.84		0.74		2.8				10.48		4.44		2.89		0.3				2.25		2.52		1.2		-0.17		6.8		1.55		3.23		11.65		3.81				0.32		3.51		14.04		13.46		7.5		6.82	39485155.0	1041755.0	359513.0			10776987.0		10365895.0	681085.0	16259920.0	69388890.0	3406072.0	1272676.0	48929793.0		15615766.0	164583.0	55822487.0	1110616.0	-12118.0	611894.0		277654.0	53834441.0	14521559.0	5669121.0	715817.0	396111.0	7740510.0	38529999.0	892834.0	36164508.0	265098.0	1207559.0		108874045.0	108874045.0	40671921.0	206277137.0	-165605216.0	6383870.0	-27290678.0	-6997373.0	16298936.0	173430.0	428069.0	-627788.0	24058441.0	-14117086.0	10429040.0	-5825753.0			1986346.0	-141343.0	438277.0	-44143.0	10429040.0							1110616.0																				1110616.0																																55822487.0	12299565.0	267549569.0	252099499.0			15450070.0		-255250004.0	-213661255.0	-24906156.0	-743067.0	-3715729.0	-12223797.0		-828362.0	1077517.0	34189.0	181054.0	489816.0	372458.0			-1905879.0	-1498817.0	-264400.0	-142662.0				-8996888.0	4999375.0	4999375.0						-13996263.0		-1230781.0	-12765482.0			2474315.0		61154.0	2535469.0																								5.5	6.48															1348.08	22.79	1505.86	791.79	32.6622	43.6563	5.9	53.79
AFLT	2013-11-12	SMAL	TQBR	Аэрофлот	7712040126	2013.0	63982604985.39	55.95	152	consumer	common_share	3975771215.0		1.52		2838.41		1.2		2.84		0.74		2.8				10.48		4.44		2.89		0.3				2.25		2.52		1.2		-0.17		6.8		1.55		3.23		11.65		3.81				0.32		3.51		14.04		13.46		7.5		6.82	39485155.0	1041755.0	359513.0			10776987.0		10365895.0	681085.0	16259920.0	69388890.0	3406072.0	1272676.0	48929793.0		15615766.0	164583.0	55822487.0	1110616.0	-12118.0	611894.0		277654.0	53834441.0	14521559.0	5669121.0	715817.0	396111.0	7740510.0	38529999.0	892834.0	36164508.0	265098.0	1207559.0		108874045.0	108874045.0	40671921.0	206277137.0	-165605216.0	6383870.0	-27290678.0	-6997373.0	16298936.0	173430.0	428069.0	-627788.0	24058441.0	-14117086.0	10429040.0	-5825753.0			1986346.0	-141343.0	438277.0	-44143.0	10429040.0							1110616.0																				1110616.0																																55822487.0	12299565.0	267549569.0	252099499.0			15450070.0		-255250004.0	-213661255.0	-24906156.0	-743067.0	-3715729.0	-12223797.0		-828362.0	1077517.0	34189.0	181054.0	489816.0	372458.0			-1905879.0	-1498817.0	-264400.0	-142662.0				-8996888.0	4999375.0	4999375.0						-13996263.0		-1230781.0	-12765482.0			2474315.0		61154.0	2535469.0																								5.5	6.48															1348.08	22.79	1505.86	791.79	32.6622	43.6563	5.9	53.79
AFLT	2013-11-12	EQDP	TQBR	Аэрофлот	7712040126	2013.0	0.0	0.0	0	consumer	common_share	3975771215.0		1.52		2838.41		1.2		2.84		0.74		2.8				10.48		4.44		2.89		0.3				2.25		2.52		1.2		-0.17		6.8		1.55		3.23		11.65		3.81				0.32		3.51		14.04		13.46		7.5		6.82	39485155.0	1041755.0	359513.0			10776987.0		10365895.0	681085.0	16259920.0	69388890.0	3406072.0	1272676.0	48929793.0		15615766.0	164583.0	55822487.0	1110616.0	-12118.0	611894.0		277654.0	53834441.0	14521559.0	5669121.0	715817.0	396111.0	7740510.0	38529999.0	892834.0	36164508.0	265098.0	1207559.0		108874045.0	108874045.0	40671921.0	206277137.0	-165605216.0	6383870.0	-27290678.0	-6997373.0	16298936.0	173430.0	428069.0	-627788.0	24058441.0	-14117086.0	10429040.0	-5825753.0			1986346.0	-141343.0	438277.0	-44143.0	10429040.0							1110616.0																				1110616.0																																55822487.0	12299565.0	267549569.0	252099499.0			15450070.0		-255250004.0	-213661255.0	-24906156.0	-743067.0	-3715729.0	-12223797.0		-828362.0	1077517.0	34189.0	181054.0	489816.0	372458.0			-1905879.0	-1498817.0	-264400.0	-142662.0				-8996888.0	4999375.0	4999375.0						-13996263.0		-1230781.0	-12765482.0			2474315.0		61154.0	2535469.0																								5.5	6.48															1348.08	22.79	1505.86	791.79	32.6622	43.6563	5.9	53.79
AFLT	2014-05-16	TQBR	TQBR	Аэрофлот	7712040126	2014.0	58540585120.29	52.65	1906500	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																									7.59	4849.6	5035.8	5105.5	2952.5	1688.2	160.5	304.3	75.2	0.0	75.2	0.0	5.5	1080.8	894.6	1454.52	22.17	1643.9	919.29	34.7005	47.5674		
AFLT	2014-05-16	SMAL	TQBR	Аэрофлот	7712040126	2014.0	0.0	53.41	111	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																									7.59	4849.6	5035.8	5105.5	2952.5	1688.2	160.5	304.3	75.2	0.0	75.2	0.0	5.5	1080.8	894.6	1454.52	22.17	1643.9	919.29	34.7005	47.5674		
AFLT	2014-05-16	EQDP	TQBR	Аэрофлот	7712040126	2014.0	0.0	0.0	0	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																									7.59	4849.6	5035.8	5105.5	2952.5	1688.2	160.5	304.3	75.2	0.0	75.2	0.0	5.5	1080.8	894.6	1454.52	22.17	1643.9	919.29	34.7005	47.5674		
AFLT	2014-09-16	TQBR	TQBR	Аэрофлот	7712040126	2014.0	51754719533.4	46.65	2013900	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								8.0	8.03	4878.2	4964.7	5127.8	2250.2	2143.7	8.0	725.9	179.9	0.0	179.9	0.0	16.7	947.6	861.1	1507.98	22.76	1674.38	1031.98	37.9861	49.1958	8.84	163.35
AFLT	2014-09-16	SMAL	TQBR	Аэрофлот	7712040126	2014.0	0.0	45.7	1	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								8.0	8.03	4878.2	4964.7	5127.8	2250.2	2143.7	8.0	725.9	179.9	0.0	179.9	0.0	16.7	947.6	861.1	1507.98	22.76	1674.38	1031.98	37.9861	49.1958	8.84	163.35
AFLT	2014-09-16	EQDP	TQBR	Аэрофлот	7712040126	2014.0	0.0	0.0	0	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								8.0	8.03	4878.2	4964.7	5127.8	2250.2	2143.7	8.0	725.9	179.9	0.0	179.9	0.0	16.7	947.6	861.1	1507.98	22.76	1674.38	1031.98	37.9861	49.1958	8.84	163.35
AFLT	2010-12-16	EQCC	TQBR	Аэрофлот			0.0	0.0	0	consumer	common_share	3975771215.0																																																																																																																																																																																																																																																																											
AFLT	2010-12-16	EQBR	TQBR	Аэрофлот			90193149641.79	80.71	804907	consumer	common_share	3975771215.0																																																																																																																																																																																																																																																																											
AFLT	2012-02-03	SMAL	TQBR	Аэрофлот	7712040126	2012.0	56097229262.49	51.0	226	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.74															1695.92	32.8	1571.22	673.52	30.1855	39.7664		
AFLT	2012-02-03	EQBR	TQBR	Аэрофлот	7712040126	2012.0	56608112760.03	51.15	5376200	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.74															1695.92	32.8	1571.22	673.52	30.1855	39.7664		
AFLT	2012-04-24	SMAL	TQBR	Аэрофлот	7712040126	2012.0	50510829278.52	45.28	79	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.57															1547.23	30.14	1491.3	633.3	29.488	38.8386	5.71	60.56
AFLT	2012-04-24	EQBR	TQBR	Аэрофлот	7712040126	2012.0	52187859890.01	46.5	993100	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.57															1547.23	30.14	1491.3	633.3	29.488	38.8386	5.71	60.56
AFLT	2012-10-25	SMAL	TQBR	Аэрофлот	7712040126	2012.0	44524607426.91	40.93	54	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.25	6.55															1719.51	31.91	1579.11	602.86	31.3039	40.6544	6.23	103.15
AFLT	2012-10-25	EQDP	TQBR	Аэрофлот	7712040126	2012.0	0.0	0.0	0	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.25	6.55															1719.51	31.91	1579.11	602.86	31.3039	40.6544	6.23	103.15
